function love.conf(t)
	
	--Screen settings
	t.title = "A Different Take on Pong"
	t.window.width = 1200
	t.window.height = 750

	t.window.minwidth = 800
	t.window.minheight = 600

	t.window.resizeable = true
	t.window.borderless = false

	--Enables console for the game; extremely useful for bug fixing
	t.console = false

	--Modules; In case I need them
	t.modules.joystick = false
	t.modules.audio = true
	t.modules.keyboard = true
	t.modules.event = true
	t.modules.image = true
	t.modules.graphics = true
	t.modules.timer = true
	t.modules.mouse = true
	t.modules.sound = true
	t.modules.thread = false
	t.modules.physics = false
	

	t.identity = "A Different Take on Pong"
	t.author = "Ryan Roman"

end--Main Menu for the Game--

highLightBox = {
	x = 360,
	y = 150,
	x2 = 800,
	y2 = 600

}

barControls = "mouse"
ballControls = "arrows"

function love.mousereleased(x, y, button)
if button == "l" and mouseX >= 300 and mouseX <= 500 and mouseY >= 300 and mouseY <= 500 and barControls == "computer" and ballControls == "computer" or love.keyboard.isDown(" ") then
menu = false
elseif button == "l" and mouseX >= 300 and mouseX <= 500 and mouseY >= 300 and mouseY <= 500 and barControls == ballControls then

elseif button == "l" and mouseX >= 300 and mouseX <= 500 and mouseY >= 300 and mouseY <= 500 then
menu = false
elseif button == "l" and mouseX >= 400 and mouseX <= 600 and mouseY >= 150 and mouseY <= 200 then
	barControls = "mouse"
	highLightBox.x = 360
	highLightBox.y = 150
elseif button == "l" and mouseX >= 600 and mouseX <= 700 and mouseY >= 150 and mouseY <= 200 then
	barControls = "wasd"
	highLightBox.x = 550
	highLightBox.y = 150
elseif button == "l" and mouseX >= 800 and mouseX <= 1000 and mouseY >= 150 and mouseY <= 200 then
	barControls = "arrows"
	highLightBox.x = 800
	highLightBox.y = 150
elseif button == "l" and mouseX >= 400 and mouseX <= 600 and mouseY >= 600 and mouseY <= 650 then
	ballControls = "mouse"
	highLightBox.x2 = 360
	highLightBox.y2 = 600
elseif button == "l" and mouseX >= 600 and mouseX <= 700 and mouseY >= 600 and mouseY <= 650 then
	ballControls = "wasd"
	highLightBox.x2 = 550
	highLightBox.y2 = 600
elseif button == "l" and mouseX >= 800 and mouseX <= 1000 and mouseY >= 600 and mouseY <= 650 then
	ballControls = "arrows"
	highLightBox.x2 = 800
	highLightBox.y2 = 600
elseif button == "l" and mouseX >= 800 and mouseX <= 1050 and mouseY >= 250 and mouseY <= 300 then
    barControls = "computer"
    highLightBox.x = 800
    highLightBox.y = 250
elseif button == "l" and mouseX >= 800 and mouseX <= 1050 and mouseY >= 450 and mouseY <= 500 then
    ballControls = "computer"
    highLightBox.x2 = 800
    highLightBox.y2 = 450
end


end--2 or 3 player Pong, where a player controls the bar and the other controls the ball
require "Objective"
require "PlayerControls"
require "Main Menu"

function love.load()
--Images for the game
  playerBall = love.graphics.newImage("Images/Ball.png")
  bar = love.graphics.newImage("Images/Bar.png")
  playButton = love.graphics.newImage("Images/Play.png")
  controlsButton = love.graphics.newImage("Images/Controls.png")
  mouse = love.graphics.newImage("Images/Mouse.png")
  wasd = love.graphics.newImage("Images/WASD.png")
  arrowKeys = love.graphics.newImage("Images/ArrowKeys.png")
  highlightBox = love.graphics.newImage("Images/HighlightBox.png")
  controlsMenu = love.graphics.newImage("Images/ControlsMenu.png")
  computer = love.graphics.newImage("Images/Computer.png")
  barsWin = love.graphics.newImage("Images/BarsWin.png")
  ballWins = love.graphics.newImage("Images/BallWins.png")


menu = true
singlePlayer = false

--Point system
barPoints = 0
ballPoints = 0

--Initiates ball movement
gameStarted = true

--Coordinates for the objects
  ball = {
  x = 550,
  y = 300
  }

  bar1 = {
  x = 1125,
  y = 250
  }

  bar2 = {
  x = 25,
  y = 250
  }

end

function love.update(dt)
  if love.keyboard.isDown("escape") then
  menu = true
  end

--Hides the cursor
if menu == false then
love.mouse.setVisible(false)
elseif menu == true then
love.mouse.setVisible(true)
end

--Gets the mouse position
mouseX = love.mouse.getX()
mouseY = love.mouse.getY()

if menu == false then
  if ballPoints == 25 or barPoints == 25 then
    if love.mouse.isDown("l") or love.keyboard.isDown("return") or love.keyboard.isDown(" ") then
      ballPoints = 0
      barPoints = 0
      bar1.y = 250
      bar2.y = 250
